payment_id,order_id,payment_method,amount
154,1636,Meal Plan,13.66
155,2145,PayPal,31.83
156,1142,Debit Card,5.58
157,2279,Meal Plan,25.08
158,364,Meal Plan,28.96
159,635,Credit Card,37.59
160,1272,Meal Plan,34.55
161,1076,Meal Plan,16.49
162,1649,PayPal,30.45
163,2106,Debit Card,5.77
164,776,PayPal,17.14
165,2257,PayPal,20.13
166,1687,Credit Card,20.43
167,491,Credit Card,42.46
168,466,Debit Card,32.21
169,859,Meal Plan,19.53
170,589,Meal Plan,19.17
171,1900,Debit Card,10.75
172,2624,Credit Card,11.65
173,1866,Meal Plan,15.35
174,1284,Debit Card,45.79
175,2853,Credit Card,42.52
176,1145,Meal Plan,42.62
177,2555,PayPal,48.84
178,2210,Debit Card,48.62
179,979,Debit Card,49.76
180,1261,PayPal,20.44
181,2015,Debit Card,15.53
182,1128,Debit Card,49.38
183,1303,Meal Plan,29.38
184,1754,Debit Card,40.89
185,772,Meal Plan,17.31
186,1967,PayPal,5.47
187,2530,Credit Card,16.37
188,317,Meal Plan,12.64
189,2307,PayPal,35.70
190,2268,Debit Card,22.97
191,2363,Credit Card,30.82
192,1812,Credit Card,30.03
193,328,Meal Plan,27.25
194,893,Debit Card,12.63
195,644,PayPal,28.23
196,644,Meal Plan,37.17
197,562,PayPal,45.56
198,1373,Meal Plan,13.68
199,269,Credit Card,27.79
200,875,Meal Plan,27.20
201,460,PayPal,38.21
202,2504,Meal Plan,19.76
203,587,Meal Plan,29.11
204,2659,Meal Plan,39.93
205,768,Meal Plan,10.97
206,1000,Debit Card,35.86
207,1115,PayPal,34.93
208,2895,Debit Card,43.90
209,160,Credit Card,19.81
210,462,PayPal,17.83
211,2578,PayPal,27.18
212,2969,Debit Card,10.11
213,1969,Debit Card,19.52
214,2364,PayPal,20.86
215,126,PayPal,13.01
216,2495,Credit Card,13.04
217,1439,Meal Plan,14.97
218,2367,Meal Plan,37.63
219,1400,Debit Card,41.36
220,2361,Debit Card,23.88
221,951,Debit Card,27.83
222,1857,Credit Card,6.89
223,889,Credit Card,19.59
224,1230,Credit Card,13.31
225,910,PayPal,10.21
226,1639,Meal Plan,48.82
227,1480,Credit Card,25.04
228,2598,Credit Card,46.86
229,2097,Meal Plan,46.15
230,1318,Credit Card,41.03
231,1818,PayPal,47.92
232,348,PayPal,36.25
233,1194,PayPal,27.15
234,277,PayPal,18.45
235,2892,Meal Plan,18.42
236,757,Meal Plan,20.53
237,127,Debit Card,14.62
238,2669,Meal Plan,45.65
239,2489,Credit Card,9.22
240,2750,PayPal,28.51
241,1887,PayPal,43.47
242,1645,PayPal,48.21
243,1160,PayPal,5.45
244,1396,Credit Card,7.75
245,367,Credit Card,38.00
246,2467,Debit Card,43.35
247,185,Meal Plan,14.23
248,787,Credit Card,46.28
249,2865,Credit Card,7.39
250,332,Meal Plan,13.89
251,2298,PayPal,19.00
252,2489,PayPal,44.76
253,1252,Meal Plan,13.85
254,1159,Debit Card,8.06
255,604,Meal Plan,24.74
256,2925,Credit Card,46.68
257,2812,Meal Plan,19.34
258,1704,Credit Card,22.72
259,398,Debit Card,43.43
260,2558,Meal Plan,44.65
261,445,Debit Card,11.36
262,2962,Meal Plan,47.11
263,2739,Meal Plan,18.11
264,1280,PayPal,32.20
265,2570,Debit Card,21.75
266,980,Credit Card,6.56
267,2691,Meal Plan,46.87
268,21,Credit Card,42.90
269,1480,Meal Plan,11.81
270,1525,Meal Plan,36.54
271,2726,Credit Card,45.11
272,768,Meal Plan,27.98
273,346,PayPal,11.65
274,113,Credit Card,48.51
275,1929,Debit Card,16.57
276,667,PayPal,20.85
277,1755,PayPal,49.08
278,2088,Debit Card,45.27
279,2391,PayPal,47.13
280,1289,Debit Card,6.11
281,2210,Debit Card,32.63
282,655,Meal Plan,17.75
283,1999,Debit Card,36.69
284,2356,Debit Card,44.32
285,2426,Debit Card,5.63
286,2408,Meal Plan,45.73
287,1573,Debit Card,41.17
288,1522,Credit Card,34.13
289,2936,Meal Plan,5.65
290,879,Credit Card,49.88
291,2582,Debit Card,34.51
292,641,Debit Card,47.26
293,1443,Debit Card,42.49
294,2201,Meal Plan,46.20
295,2120,Credit Card,47.81
296,2697,Debit Card,28.30
297,2136,PayPal,5.57
298,2247,PayPal,29.00
299,861,Credit Card,45.48
300,2408,Credit Card,18.21
301,754,Meal Plan,9.79
302,850,PayPal,44.41
303,1072,Meal Plan,19.96
304,1155,Meal Plan,46.12
305,898,PayPal,22.64
306,2996,PayPal,44.47
307,52,Debit Card,37.16
308,797,Meal Plan,12.97
309,2634,Debit Card,20.15
310,37,PayPal,23.66
311,1309,PayPal,5.53
312,2926,Credit Card,25.97
313,464,Debit Card,38.21
314,2873,Debit Card,44.31
315,653,Meal Plan,27.57
316,2935,Credit Card,9.33
317,482,Debit Card,47.88
318,280,Credit Card,11.98
319,1701,Meal Plan,38.76
320,272,Meal Plan,46.42
321,1362,PayPal,19.51
322,712,Credit Card,45.01
323,1410,Debit Card,18.84
324,809,Debit Card,40.36
325,598,Debit Card,26.55
326,1041,PayPal,45.11
327,1847,PayPal,38.94
328,1178,Credit Card,14.17
329,1736,Meal Plan,40.24
330,1125,PayPal,8.85
331,1376,Meal Plan,17.48
332,1042,PayPal,30.75
333,2561,PayPal,44.49
334,425,Credit Card,45.72
335,2895,Debit Card,38.89
336,922,PayPal,46.27
337,2386,Meal Plan,43.90
338,1514,Meal Plan,31.42
339,1837,PayPal,8.43
340,373,PayPal,46.85
341,640,Credit Card,7.55
342,2706,Debit Card,46.72
343,1010,Debit Card,40.01
344,1542,Debit Card,19.35
345,901,PayPal,38.14
346,1054,Meal Plan,22.26
347,1210,Meal Plan,29.64
348,519,Credit Card,35.72
349,790,Credit Card,34.89
350,1290,PayPal,6.48
351,1545,PayPal,5.32
352,1951,Meal Plan,36.35
353,943,PayPal,21.94
354,1418,PayPal,34.18
355,2280,Meal Plan,40.73
356,2889,Meal Plan,26.46
357,761,PayPal,43.01
358,1770,Meal Plan,40.83
359,1335,Debit Card,22.56
360,1975,PayPal,47.41
361,2106,Meal Plan,7.47
362,1521,Meal Plan,16.08
363,209,PayPal,26.90
364,1148,Meal Plan,39.55
365,936,Meal Plan,6.07
366,472,PayPal,36.12
367,2021,PayPal,9.53
368,178,PayPal,27.68
369,1016,Meal Plan,43.28
370,1605,Credit Card,37.59
371,708,Debit Card,28.91
372,2062,PayPal,30.52
373,94,Meal Plan,20.77
374,2369,PayPal,16.44
375,1599,Debit Card,18.90
376,644,Debit Card,11.10
377,1938,Debit Card,46.21
378,167,Credit Card,32.38
379,1109,Credit Card,11.32
380,2452,PayPal,43.44
381,298,Credit Card,23.63
382,846,Debit Card,18.71
383,1287,PayPal,49.72
384,1143,Meal Plan,36.71
385,255,Debit Card,38.33
386,2924,Meal Plan,22.25
387,2705,Debit Card,31.68
388,1974,Debit Card,40.06
389,2040,Debit Card,15.93
390,356,Credit Card,22.73
391,2116,Debit Card,16.72
392,2788,Credit Card,21.25
393,1430,Debit Card,22.31
394,611,PayPal,48.65
395,655,Debit Card,41.87
396,170,Meal Plan,45.02
397,2987,Meal Plan,5.36
398,65,Debit Card,45.59
399,1775,Meal Plan,47.22
400,2389,PayPal,8.05
401,2021,Debit Card,39.85
402,2557,Meal Plan,24.74
403,620,Meal Plan,20.03
404,656,Credit Card,48.94
405,2744,PayPal,23.05
406,149,Debit Card,48.80
407,1669,Credit Card,34.30
408,838,PayPal,35.43
409,2891,Credit Card,24.42
410,960,Debit Card,39.99
411,2406,PayPal,45.41
412,699,Meal Plan,40.04
413,2113,Meal Plan,20.03
414,2068,PayPal,47.29
415,1804,PayPal,47.72
416,2290,Meal Plan,7.62
417,1445,Meal Plan,28.38
418,1546,Credit Card,37.13
419,2273,Debit Card,35.67
420,15,Credit Card,7.00
421,939,PayPal,44.97
422,196,Debit Card,49.37
423,1958,Debit Card,21.59
424,1415,Meal Plan,6.16
425,2362,Credit Card,24.26
426,1638,Debit Card,9.82
427,1664,Debit Card,6.56
428,2830,Debit Card,19.75
429,1985,PayPal,32.94
430,2958,PayPal,23.27
431,228,Meal Plan,19.82
432,576,Credit Card,20.75
433,2889,PayPal,27.17
434,264,Debit Card,35.24
435,2985,Debit Card,18.37
436,551,Credit Card,43.28
437,13,Debit Card,13.41
438,1153,Meal Plan,30.29
439,2738,Credit Card,44.86
440,463,Credit Card,42.33
441,2403,PayPal,35.10
442,136,PayPal,38.51
443,868,PayPal,19.66
444,871,Meal Plan,44.60
445,783,Credit Card,34.13
446,2442,PayPal,6.53
447,2169,Meal Plan,39.98
448,2975,Debit Card,33.33
449,1088,Meal Plan,35.22
450,2687,PayPal,22.68
451,867,Credit Card,44.58
452,549,Credit Card,18.25
453,594,Credit Card,33.67
454,252,PayPal,24.01
455,2386,PayPal,22.88
456,390,Meal Plan,48.97
457,1853,Debit Card,41.26
458,181,Meal Plan,45.33
459,43,Debit Card,7.40
460,593,Debit Card,42.70
461,168,PayPal,47.99
462,473,Credit Card,48.40
463,294,Debit Card,26.18
464,603,PayPal,45.77
465,2178,Meal Plan,29.52
466,2785,PayPal,34.05
467,2923,Meal Plan,49.17
468,1576,Credit Card,45.75
469,700,Meal Plan,17.28
470,2993,Meal Plan,6.39
471,2668,Credit Card,42.01
472,2665,PayPal,13.05
473,2990,PayPal,34.69
474,822,Credit Card,32.03
475,1296,Debit Card,43.03
476,1573,PayPal,17.06
477,110,PayPal,22.52
478,1033,Credit Card,34.05
479,1627,PayPal,7.70
480,2586,Credit Card,45.01
481,1507,Credit Card,14.64
482,2985,Meal Plan,31.64
483,1232,Credit Card,35.83
484,2156,Credit Card,5.07
485,1667,Credit Card,39.02
486,776,Credit Card,47.76
487,1982,Credit Card,15.39
488,1816,Meal Plan,49.42
489,2495,PayPal,25.71
490,1781,Meal Plan,28.02
491,547,Meal Plan,16.97
492,2980,Debit Card,35.24
493,34,PayPal,23.66
494,1176,Credit Card,22.36
495,2731,Meal Plan,32.13
496,1511,Credit Card,39.05
497,115,PayPal,22.38
498,2523,Credit Card,27.36
499,1897,PayPal,47.38
500,312,Meal Plan,17.52
501,538,Credit Card,6.23
502,1940,PayPal,17.78
503,2154,Credit Card,24.86
504,576,Meal Plan,31.99
505,1456,PayPal,17.96
506,2163,PayPal,42.37
507,790,Meal Plan,44.22
508,2546,Meal Plan,39.15
509,2128,Debit Card,32.04
510,2479,Credit Card,46.84
511,2880,Credit Card,40.93
512,897,Debit Card,45.51
513,2120,PayPal,11.84
514,1006,Meal Plan,14.35
515,2611,Meal Plan,37.77
516,2688,Meal Plan,40.31
517,2931,Meal Plan,5.37
518,33,Credit Card,6.64
519,2759,Credit Card,25.00
520,1823,Debit Card,14.66
521,580,PayPal,30.61
522,2011,Meal Plan,25.43
523,1707,PayPal,17.16
524,594,PayPal,24.69
525,2633,Credit Card,11.62
526,84,Meal Plan,22.25
527,2010,Debit Card,27.24
528,2264,Meal Plan,23.25
529,1632,Debit Card,24.51
530,1332,Meal Plan,13.44
531,256,Credit Card,39.01
532,411,Meal Plan,13.21
533,421,Credit Card,6.91
534,1240,Debit Card,35.16
535,1284,Meal Plan,32.05
536,584,Credit Card,8.46
537,2452,PayPal,37.15
538,849,PayPal,7.81
539,912,Debit Card,15.21
540,935,PayPal,6.44
541,1350,PayPal,18.61
542,2659,Debit Card,18.32
543,417,PayPal,37.54
544,2056,PayPal,24.40
545,2184,Credit Card,20.18
546,2761,PayPal,21.44
547,2827,Debit Card,9.95
548,170,Meal Plan,25.81
549,1111,PayPal,43.99
550,681,Debit Card,26.20
551,1095,PayPal,14.00
552,2287,Meal Plan,47.72
553,2236,Credit Card,25.43
554,1984,PayPal,23.62
555,252,Debit Card,25.68
556,535,PayPal,42.33
557,2104,Credit Card,15.43
558,1380,Debit Card,41.46
559,1675,Meal Plan,19.58
560,1095,Credit Card,15.27
561,1698,Meal Plan,35.95
562,1405,Debit Card,32.60
563,1574,Credit Card,22.28
564,574,PayPal,8.46
565,2417,Credit Card,34.84
566,2649,Credit Card,25.34
567,483,Debit Card,31.25
568,2402,Credit Card,35.23
569,876,Meal Plan,27.35
570,1264,PayPal,44.21
571,2946,Credit Card,27.93
572,1924,Debit Card,14.97
573,315,PayPal,36.27
574,1349,Meal Plan,36.48
575,2013,Debit Card,22.43
576,757,Credit Card,45.06
577,556,Meal Plan,35.95
578,101,Meal Plan,23.05
579,1372,PayPal,27.30
580,810,Debit Card,14.74
581,2935,Credit Card,16.46
582,1080,PayPal,40.25
583,1329,Meal Plan,46.21
584,1288,Debit Card,28.63
585,322,Meal Plan,18.45
586,313,Meal Plan,42.50
587,2507,Meal Plan,43.02
588,2293,PayPal,29.51
589,2125,Credit Card,20.31
590,1142,PayPal,29.86
591,1142,Debit Card,30.36
592,2894,PayPal,5.72
593,37,Meal Plan,37.23
594,1424,PayPal,8.70
595,222,Debit Card,38.77
596,469,Debit Card,25.98
597,2065,Credit Card,45.03
598,1904,Meal Plan,29.91
599,720,PayPal,26.57
600,2489,Meal Plan,13.81
601,1633,Credit Card,25.75
602,1430,Credit Card,47.87
603,1000,Credit Card,39.49
604,2554,PayPal,27.98
605,1014,Credit Card,28.97
606,2217,Debit Card,45.32
607,2911,PayPal,26.30
608,852,PayPal,9.80
609,2802,PayPal,15.63
610,2768,Debit Card,43.89
611,1608,PayPal,13.39
612,2346,Credit Card,7.82
613,1607,Debit Card,46.78
614,2150,Meal Plan,20.83
615,229,Debit Card,40.28
616,2272,PayPal,26.87
617,1229,Debit Card,37.13
618,2847,Credit Card,20.49
619,1546,PayPal,25.24
620,1534,PayPal,49.36
621,280,Credit Card,15.82
622,1492,Meal Plan,12.32
623,1979,Debit Card,32.32
624,1876,PayPal,46.31
625,2739,Debit Card,27.53
626,1344,Meal Plan,27.85
627,627,Meal Plan,7.38
628,231,Debit Card,20.52
629,2438,Debit Card,33.80
630,882,Credit Card,9.43
631,2599,PayPal,21.58
632,2184,Debit Card,11.04
633,2413,Debit Card,39.89
634,270,PayPal,43.25
635,845,Credit Card,45.30
636,2995,Meal Plan,17.69
637,2513,Meal Plan,35.71
638,1272,Meal Plan,49.45
639,2709,PayPal,30.07
640,2738,Credit Card,39.73
641,404,Credit Card,45.95
642,1218,Meal Plan,23.76
643,2296,Credit Card,11.88
644,2763,Debit Card,10.44
645,2807,PayPal,41.85
646,1451,Debit Card,39.77
647,1805,PayPal,30.83
648,2274,Debit Card,36.85
649,2760,PayPal,39.09
650,637,Meal Plan,17.76
651,2781,Credit Card,42.40
652,2017,Debit Card,7.77
653,2833,Debit Card,42.74
654,1184,Credit Card,43.43
655,979,PayPal,39.80
656,1607,Credit Card,43.35
657,2807,Meal Plan,33.18
658,2883,Meal Plan,9.68
659,1062,Meal Plan,37.98
660,2333,PayPal,25.66
661,1045,PayPal,48.96
662,1633,Credit Card,19.20
663,2457,Meal Plan,25.65
664,2385,Debit Card,35.68
665,628,Credit Card,31.69
666,2018,Meal Plan,7.66
667,2930,Meal Plan,46.41
668,249,PayPal,26.49
669,2601,Debit Card,19.80
670,1725,Credit Card,11.64
671,1152,Credit Card,24.92
672,829,Debit Card,25.76
673,2942,Meal Plan,40.88
674,2049,Credit Card,15.48
675,1638,Meal Plan,44.51
676,333,Debit Card,11.35
677,1288,PayPal,24.16
678,1894,PayPal,17.64
679,889,Credit Card,21.20
680,2646,Credit Card,37.16
681,2076,Meal Plan,40.25
682,42,Meal Plan,39.48
683,2782,Credit Card,19.34
684,2906,Debit Card,6.00
685,2314,PayPal,40.94
686,2674,Meal Plan,17.20
687,2222,PayPal,44.35
688,574,PayPal,43.72
689,860,Meal Plan,44.34
690,2120,Meal Plan,35.93
691,2384,Credit Card,49.30
692,849,PayPal,36.01
693,1198,Meal Plan,48.12
694,545,Debit Card,15.43
695,1754,Credit Card,16.81
696,1268,Credit Card,14.56
697,2493,Meal Plan,21.85
698,2870,Meal Plan,18.85
699,2843,Debit Card,14.85
700,2754,PayPal,36.22
701,1886,Meal Plan,24.38
702,1005,PayPal,30.58
703,410,Debit Card,20.51
704,2382,Debit Card,23.32
705,2864,Meal Plan,43.42
706,1454,PayPal,20.68
707,1370,Debit Card,5.58
708,1933,Credit Card,23.80
709,1626,PayPal,47.36
710,2556,Credit Card,9.04
711,2742,PayPal,6.42
712,932,Debit Card,45.14
713,622,Credit Card,47.38
714,2009,Meal Plan,6.90
715,1887,Credit Card,7.71
716,2646,PayPal,42.71
717,2671,Meal Plan,23.78
718,1053,PayPal,19.17
719,1191,PayPal,5.24
720,19,Meal Plan,46.59
721,1017,PayPal,24.15
722,2908,Debit Card,9.02
723,318,Credit Card,30.79
724,1217,Credit Card,12.28
725,2925,Meal Plan,42.75
726,1351,Debit Card,11.74
727,2896,Meal Plan,29.48
728,1594,Credit Card,7.55
729,2519,PayPal,18.80
730,2211,PayPal,11.39
731,1407,PayPal,45.36
732,805,Debit Card,48.14
733,852,Credit Card,11.57
734,1757,Debit Card,21.64
735,735,PayPal,28.31
736,291,PayPal,46.23
737,1320,Debit Card,24.58
738,264,PayPal,19.40
739,521,Credit Card,24.62
740,1102,Credit Card,39.51
741,2452,Credit Card,41.21
742,243,Debit Card,46.36
743,1808,Credit Card,42.50
744,1982,Meal Plan,23.71
745,2364,Debit Card,44.58
746,2659,PayPal,44.52
747,2097,Credit Card,36.29
748,702,PayPal,12.48
749,858,Meal Plan,30.87
750,2616,Credit Card,22.61
751,586,Meal Plan,6.46
752,2658,Debit Card,35.44
753,811,Credit Card,42.14
754,721,Meal Plan,23.82
755,1783,PayPal,26.84
756,652,PayPal,7.19
757,1615,Debit Card,17.38
758,1744,Meal Plan,7.69
759,102,Debit Card,41.15
760,1103,Debit Card,30.48
761,1287,Credit Card,19.96
762,1416,Meal Plan,9.84
763,838,Credit Card,16.32
764,837,Debit Card,14.60
765,1761,Debit Card,41.55
766,1090,Debit Card,28.03
767,1383,Meal Plan,14.70
768,933,Credit Card,36.17
769,2045,Meal Plan,27.45
770,864,Meal Plan,27.49
771,2578,Credit Card,44.67
772,151,Debit Card,9.94
773,1801,Debit Card,46.48
774,2501,Credit Card,23.90
775,254,PayPal,36.80
776,71,PayPal,40.10
777,2951,Credit Card,11.21
778,1236,Debit Card,11.86
779,1095,Credit Card,39.74
780,798,Debit Card,17.52
781,493,Meal Plan,16.95
782,736,Credit Card,8.33
783,1978,Meal Plan,11.84
784,1156,Credit Card,14.73
785,80,Credit Card,20.72
786,517,Meal Plan,24.69
787,664,Meal Plan,31.14
788,1253,Credit Card,27.66
789,2788,Meal Plan,23.42
790,1627,Credit Card,12.99
791,849,Credit Card,48.13
792,2737,PayPal,33.82
793,768,Debit Card,37.24
794,2916,Meal Plan,16.25
795,2018,Credit Card,33.40
796,1686,PayPal,34.32
797,1688,Debit Card,20.04
798,1147,Credit Card,42.92
799,2900,Credit Card,42.69
800,715,Credit Card,22.06
801,976,Credit Card,48.12
802,648,Credit Card,7.63
803,2666,Debit Card,32.36
804,784,Meal Plan,33.59
805,2705,Meal Plan,16.52
806,2167,PayPal,20.89
807,1437,Meal Plan,26.42
808,1768,Debit Card,38.35
809,144,PayPal,13.07
810,2985,Meal Plan,25.20
811,2917,Debit Card,34.14
812,1229,Meal Plan,10.33
813,1008,Meal Plan,38.11
814,418,Credit Card,15.86
815,2431,PayPal,25.12
816,813,Debit Card,35.64
817,2643,PayPal,43.75
818,136,Credit Card,12.23
819,513,Meal Plan,14.14
820,1886,Credit Card,5.70
821,2104,Credit Card,37.20
822,77,PayPal,34.43
823,52,PayPal,40.41
824,1551,Meal Plan,48.29
825,1447,Credit Card,44.55
826,998,Meal Plan,49.51
827,1599,Meal Plan,49.74
828,124,Credit Card,17.73
829,1368,Credit Card,8.89
830,2397,Meal Plan,26.93
831,222,Credit Card,32.66
832,2564,Credit Card,37.14
833,1244,PayPal,46.16
834,2419,Debit Card,34.80
835,558,Debit Card,49.19
836,1150,PayPal,17.19
837,1804,Debit Card,36.98
838,2926,Credit Card,14.43
839,1445,Meal Plan,42.19
840,2429,PayPal,13.39
841,1622,Debit Card,30.86
842,866,Meal Plan,40.79
843,568,Meal Plan,35.20
844,472,Credit Card,19.82
845,797,Credit Card,21.37
846,1691,Credit Card,18.85
847,2558,PayPal,7.67
848,907,Credit Card,26.29
849,1760,Meal Plan,35.70
850,2972,Debit Card,49.61
851,104,Debit Card,36.47
852,973,Credit Card,21.63
853,2304,PayPal,34.54
854,418,PayPal,17.97
855,460,Meal Plan,41.72
856,256,Credit Card,36.69
857,382,Credit Card,43.37
858,351,Credit Card,14.83
859,1646,Meal Plan,42.72
860,341,Credit Card,21.83
861,1879,Credit Card,26.77
862,7,Credit Card,40.23
863,2475,PayPal,8.33
864,2365,Debit Card,14.09
865,704,PayPal,8.93
866,1583,Credit Card,39.60
867,2852,Credit Card,10.07
868,50,Meal Plan,38.00
869,1087,Credit Card,19.04
870,1313,PayPal,10.85
871,2557,Meal Plan,12.88
872,2316,PayPal,15.80
873,2299,Meal Plan,49.53
874,1642,Credit Card,22.92
875,892,PayPal,39.56
876,2897,Meal Plan,48.99
877,788,Meal Plan,6.53
878,1238,Meal Plan,12.98
879,888,Meal Plan,38.03
880,1097,PayPal,12.90
881,384,PayPal,14.77
882,609,Meal Plan,34.26
883,1467,Debit Card,20.93
884,1920,Meal Plan,30.37
885,1888,Meal Plan,33.33
886,1772,Meal Plan,27.08
887,163,Meal Plan,31.99
888,1518,PayPal,29.50
889,2696,Debit Card,38.44
890,1479,Meal Plan,27.14
891,1359,PayPal,27.27
892,1387,Credit Card,32.22
893,421,Credit Card,36.63
894,682,Meal Plan,16.46
895,2580,Credit Card,45.11
896,987,PayPal,9.80
897,2460,Credit Card,32.96
898,2796,Credit Card,30.22
899,2512,Debit Card,23.13
900,1694,Meal Plan,18.44
901,732,Credit Card,18.75
902,2070,PayPal,11.57
903,2465,Credit Card,6.23
904,1866,Debit Card,29.23
905,2138,Credit Card,26.67
906,2050,Credit Card,7.77
907,3000,Debit Card,31.07
908,1457,Credit Card,40.09
909,2355,PayPal,39.62
910,2187,Meal Plan,47.10
911,2023,Meal Plan,27.66
912,276,Credit Card,49.97
913,1502,PayPal,48.58
914,1831,Debit Card,25.17
915,2209,Debit Card,14.52
916,430,Meal Plan,45.50
917,2296,PayPal,24.15
918,2687,Meal Plan,42.98
919,277,PayPal,13.85
920,1756,Debit Card,21.03
921,329,Credit Card,19.99
922,27,Credit Card,40.23
923,143,Meal Plan,37.25
924,1961,Credit Card,17.35
925,1482,Meal Plan,43.90
926,1039,Meal Plan,41.41
927,461,Credit Card,23.32
928,2954,PayPal,21.17
929,282,Meal Plan,5.43
930,746,PayPal,42.95
931,1020,PayPal,14.92
932,515,Credit Card,22.43
933,425,Debit Card,12.29
934,2024,Debit Card,10.33
935,2331,Credit Card,45.63
936,2623,PayPal,25.08
937,1762,Meal Plan,13.77
938,2551,PayPal,16.88
939,1814,Credit Card,49.44
940,781,Meal Plan,7.57
941,2114,Debit Card,15.07
942,405,Meal Plan,23.80
943,1679,Credit Card,5.73
944,233,Credit Card,18.02
945,2483,Debit Card,36.45
946,2364,Credit Card,10.30
947,2882,Meal Plan,44.08
948,927,Debit Card,49.74
949,2835,Debit Card,45.05
950,768,Debit Card,28.93
951,1459,PayPal,20.83
952,1532,PayPal,14.28
