order_id,menu_id,quantity
2297,1750,4
1956,2503,2
1795,420,4
668,2336,2
1099,1619,3
2820,2019,2
2602,2471,2
904,1151,5
2699,746,3
2312,1469,2
2993,2621,1
2870,1876,4
659,1240,4
2930,615,4
1080,2316,2
1193,1290,2
2417,1033,3
2437,1765,1
1824,110,4
2391,715,5
503,1895,4
1027,2655,2
1896,135,5
2411,2121,5
296,1273,1
2040,2214,3
2507,517,4
1380,2958,4
1244,65,4
1341,2707,1
1550,894,3
2031,2250,3
2135,2487,3
2771,1502,2
379,525,1
1289,2961,5
7,653,2
913,2939,2
2178,1073,5
1950,2298,4
12,1900,4
2667,2204,5
363,2652,4
2296,82,4
1947,1060,4
2991,1361,2
353,2458,5
2201,2145,3
489,2239,3
2895,2476,4
2180,1039,2
1480,133,4
1683,758,2
2059,1832,5
133,2720,2
1129,958,4
1415,1501,2
2595,1397,4
1821,548,2
2762,2297,1
497,1541,5
214,2793,2
2847,306,2
554,763,1
958,2573,4
1289,49,3
2495,1315,4
583,2138,2
825,997,2
1388,1074,2
2848,2522,3
58,187,3
1546,2185,3
772,1516,4
550,649,1
1604,1638,5
2403,2251,5
1679,91,3
2287,90,3
1855,1628,5
248,2004,5
920,2811,3
2167,1751,2
2535,1918,3
2868,1124,2
1870,1793,3
2819,1268,3
50,2699,2
838,5,2
2541,2306,4
1664,1624,3
2577,2674,5
1768,1107,5
2714,19,3
2903,709,2
2102,2264,2
1540,53,1
1486,2297,3
2508,1756,5
2338,33,2
135,2104,1
2813,1574,3
1842,2197,4
1277,1485,4
2701,2336,5
2605,2448,5
503,550,2
1571,1208,2
1851,1491,5
1728,1537,4
1969,809,3
1581,2570,2
299,2477,1
2112,2057,1
1876,123,4
2538,1491,3
2475,797,2
1026,1759,1
2292,1844,2
2012,2384,2
603,1018,4
391,2825,5
1117,336,1
1141,1825,1
300,2149,4
2192,1268,5
879,2908,1
38,2149,4
813,339,1
2998,2680,5
2370,1125,4
739,2376,3
1775,836,4
665,1078,2
701,772,4
494,2508,5
2263,919,5
2817,273,5
1037,83,5
223,473,4
2490,552,1
786,2536,5
1468,535,1
1961,962,5
1643,1061,2
863,461,4
1523,2048,1
2786,2802,5
1500,2064,5
1931,710,1
484,1453,2
1763,717,4
2977,383,5
566,2425,5
1084,2122,3
542,2971,5
2516,582,4
2299,813,3
123,2084,3
1227,450,2
18,2556,1
143,2965,4
2131,182,5
1391,2773,4
1750,2742,2
390,1152,1
1179,2624,2
254,474,5
2627,800,3
54,2106,4
856,1711,4
521,1083,1
2865,1611,5
2583,464,2
2532,1285,1
1460,19,4
2626,2003,2
2725,2503,4
1441,680,5
825,411,3
680,847,3
116,2840,4
2343,1800,5
2967,575,2
528,978,5
912,2810,3
2666,318,2
1947,1305,1
837,650,4
2239,1599,5
885,2155,2
1401,2449,2
1029,1903,4
996,1726,4
1847,1712,3
3,1278,3
2888,2273,3
2041,1205,3
1392,2745,4
1265,1478,1
1409,848,4
1552,1571,2
2990,2177,4
737,1767,3
481,2973,1
587,1005,1
2000,2750,2
368,967,2
634,2923,1
357,2120,3
2556,2559,3
726,1349,4
2141,1822,4
2036,308,2
1849,2288,5
1041,1769,4
123,2447,4
2121,681,3
42,1327,2
1766,2519,2
2819,574,3
2948,984,5
2751,2654,5
1994,1214,3
2180,587,3
1880,2949,3
713,857,4
337,1509,2
2141,2581,4
2299,803,1
737,805,3
1924,1829,5
2550,2371,3
1756,2510,3
631,1089,3
1884,72,4
1109,2519,4
2692,96,1
2607,2761,1
2619,1015,2
714,2026,1
291,2826,2
2437,2844,1
1541,1246,5
2935,497,4
2089,1343,4
1986,613,1
1760,121,5
2098,2740,1
1769,615,4
1992,1447,4
1852,2190,1
1291,582,2
1150,606,3
1711,1842,1
2726,1262,4
1755,2931,2
1633,1105,1
2106,385,3
1377,2082,1
1771,926,4
91,2284,2
1920,1134,4
513,2767,1
2401,46,1
2666,1512,4
291,2574,1
2436,2102,2
2871,1127,2
1827,1500,5
1918,306,4
1585,17,2
229,1961,4
393,492,4
2903,378,5
1088,1691,3
1064,2237,1
1535,2905,3
463,2771,3
812,295,2
1969,2608,5
1450,1634,1
680,1344,3
1226,2909,1
1107,1826,2
2115,1350,3
390,193,3
939,521,4
2603,2336,4
1950,645,1
531,2124,4
81,2067,1
1856,1126,4
2011,1149,2
1205,2068,5
2282,2695,4
1699,1557,3
1665,2318,4
2530,173,4
274,1186,4
1904,2371,1
1037,1208,3
1651,842,5
814,2448,1
1338,1550,5
2883,296,1
2362,2925,2
2728,2079,3
149,2179,5
387,430,2
1339,2454,4
1941,802,1
2271,299,1
2846,530,1
1598,579,2
2828,216,2
1470,1562,3
2560,1076,1
2645,2346,5
1256,1373,4
1344,174,1
2281,1395,5
579,2177,4
2877,374,2
291,1890,2
1026,273,1
1727,1632,4
2218,558,1
727,2457,1
2174,631,5
1065,875,1
552,2159,4
2300,2433,1
507,1370,4
1023,240,1
2210,2130,5
1028,1221,1
1804,396,3
666,2037,5
211,2805,3
2868,2481,3
2579,392,4
1686,1343,4
2805,1558,2
570,379,2
2513,1795,1
617,2446,4
2265,2596,4
2241,2913,2
1112,1076,5
1631,2166,3
2567,310,2
427,335,2
1943,2172,2
2609,1853,4
2087,1399,4
879,352,5
2666,2912,2
2521,608,3
2530,248,3
2463,1012,2
350,762,2
2918,918,4
647,2446,1
2304,2416,5
26,2736,3
1377,1388,4
1289,372,2
1346,497,2
682,2403,1
12,1117,1
2201,2854,5
1350,467,2
455,2626,4
8,100,4
55,1078,5
2200,1168,1
89,1336,1
1465,2525,3
1205,2974,4
692,1406,2
2121,1518,4
509,1550,3
194,226,3
261,1219,4
1688,2533,3
1261,251,2
1154,1171,1
2568,1420,3
2761,274,3
2042,1490,1
2397,406,1
2773,2463,1
2756,2819,5
1332,1214,4
1517,2571,5
2727,1184,2
992,1374,2
1027,2006,1
2907,2728,2
758,569,1
940,317,1
1706,2214,1
2651,1081,3
2594,281,2
131,1459,3
2613,1463,5
221,895,1
1692,1641,5
2420,2051,3
1504,2610,1
886,574,1
1269,492,1
428,2765,4
1726,322,5
2940,2761,5
2514,2918,4
196,1067,5
1153,317,5
1613,1842,2
1476,970,5
10,302,3
2425,2431,3
289,620,5
1284,1294,4
2287,740,2
1946,2662,4
173,2660,1
2369,2270,2
185,648,1
2808,1265,5
1609,1090,5
2365,1482,2
1065,963,5
671,2793,3
1287,810,4
1310,1962,3
1945,2064,5
2856,115,3
503,441,3
2987,189,4
343,160,4
1738,44,3
101,1035,4
1151,2728,3
1800,1453,1
2346,2264,2
1216,233,4
401,1598,1
871,1218,2
2481,2574,4
2497,2024,1
1193,860,1
2420,1920,2
1391,881,2
966,1900,2
143,664,4
1796,1195,3
1146,2999,1
77,2525,1
1691,2799,5
1376,2558,1
1783,1076,1
448,1794,2
2383,1629,4
1417,2330,3
1576,2732,1
1416,236,1
2789,1679,1
2457,940,4
283,1992,2
443,898,3
1331,1360,3
1016,36,5
1639,2379,3
1458,89,2
2234,1542,2
758,1318,2
2858,1220,4
2674,1548,4
2949,1487,3
1445,564,1
201,763,3
1910,892,3
774,2839,1
1430,1603,2
2724,1899,5
2326,169,4
2308,2924,1
1105,1138,2
2174,709,2
2743,2852,4
1506,924,1
2575,1547,1
1922,493,5
341,778,2
2967,2416,3
1260,2854,1
1438,645,5
2890,103,2
346,978,3
431,1165,4
1486,987,2
2298,2851,5
2365,2761,3
1450,2870,2
1863,2222,3
2114,1867,1
942,2400,2
1170,2407,2
494,2798,2
447,1820,5
2783,650,4
2385,1809,1
1881,2913,2
2662,131,4
1799,2731,3
2083,2639,2
884,100,5
2205,1204,4
1518,237,4
1541,2701,2
1981,821,3
91,1632,4
1234,2958,5
1576,2987,1
813,341,5
615,2800,1
825,1627,2
2566,2005,1
2153,375,1
836,2539,1
2033,2265,3
1363,1796,5
571,435,4
2438,1267,1
319,1611,1
583,2215,2
1976,1501,2
2113,1098,2
82,472,4
254,993,5
215,507,4
1325,228,2
2489,1614,4
5,1829,5
2594,1779,1
1361,2482,5
1704,261,5
651,1977,1
1655,2205,3
582,2106,4
2823,2133,5
2676,802,5
803,2074,2
1732,2574,3
2457,498,4
1089,2059,3
1189,2146,1
2148,8,1
2161,2162,5
591,1028,3
1202,2085,5
1592,2908,5
502,2756,1
2074,2130,2
983,585,1
1642,141,5
1034,1570,5
1381,2846,5
2738,2295,2
452,2791,4
1928,1703,3
2209,1573,5
2278,2310,2
1766,2544,5
2338,146,2
2118,1009,2
2818,225,2
504,1117,4
2563,1396,1
2627,1826,3
815,2699,5
2176,1661,3
133,1210,4
2284,2655,5
1868,2411,5
2729,1464,2
380,2664,1
545,1828,4
2653,2637,3
793,1521,3
497,1608,5
2424,419,4
1517,2518,3
2494,743,3
1192,592,2
1900,944,5
222,765,2
2062,2663,4
2164,724,1
1102,146,1
1097,1788,2
1803,602,5
2653,2758,3
1954,1674,2
831,851,3
2971,35,4
1050,135,3
2063,534,4
2860,1781,1
1381,994,5
858,2939,1
2080,2838,3
2183,1124,4
273,2923,5
5,628,4
474,698,5
2378,2940,2
712,1918,1
2671,798,1
877,185,1
2459,390,1
2390,519,3
643,1824,4
963,2848,1
165,1785,1
2929,684,3
2308,2472,1
82,1787,5
525,1539,2
2921,1094,4
1484,978,5
2216,1278,4
639,2320,4
1080,485,2
1361,1438,2
717,2419,2
489,575,1
2654,1918,4
2755,1592,5
264,2851,2
1157,2840,5
1756,2345,3
434,1,2
1991,787,2
224,2077,3
390,977,2
2346,755,1
2201,2323,4
1266,1434,2
2191,2538,4
2908,2444,2
2386,2368,5
1071,1195,3
1867,348,4
290,1304,2
2006,2492,5
501,1982,1
1022,27,5
305,646,1
1425,2855,4
56,1711,5
1197,782,5
1265,2494,1
1371,1572,5
563,2976,3
2960,2756,3
8,1591,1
2657,2947,5
2751,1599,2
1834,2156,5
460,934,4
1616,622,1
2729,1660,2
303,950,3
1195,2169,3
2732,1994,4
464,904,5
2320,329,2
2558,875,3
2010,103,1
2961,2577,4
879,508,4
1447,2915,1
681,1167,3
2073,2523,4
285,2887,4
1736,2609,5
1467,1581,4
1035,1924,5
648,2381,2
1926,1866,3
408,1008,1
2424,2637,4
2062,186,2
1102,2508,1
1127,1369,1
2929,674,1
1645,1215,1
2488,443,3
2586,1732,3
945,1212,1
1597,1138,3
922,591,4
2613,1606,5
1530,819,5
711,2851,3
2057,2291,4
2887,268,5
2048,2322,4
259,2727,1
2279,2520,1
482,175,4
2860,845,2
2763,89,4
1270,636,3
1471,769,3
2799,420,5
2839,2299,4
632,1102,2
2046,1122,1
1281,910,4
2875,415,4
685,1788,2
2265,226,1
1510,1785,2
47,2434,3
495,2710,4
1425,1003,1
2635,2834,1
2649,517,5
728,2652,5
1097,420,4
2969,2450,4
1890,2042,5
889,1294,2
2055,1292,2
26,510,5
213,1685,2
1668,537,2
1545,961,4
2143,2716,5
2738,1879,3
214,2058,2
1731,1496,5
1497,246,3
2200,254,3
705,17,4
221,1136,1
2110,1492,4
2791,2119,1
956,273,4
2960,2602,3
1822,2028,3
911,1699,2
1028,2018,3
895,1754,4
1388,195,4
2070,638,2
2497,891,1
2959,1065,4
2000,2974,5
2210,2518,4
492,2389,5
1702,2048,2
2493,2843,2
2761,2514,5
1412,2251,2
1874,1113,1
2011,444,4
815,2669,3
737,126,5
2641,1514,4
1962,588,3
1204,1547,5
2028,2748,5
2993,541,1
230,2510,2
49,134,5
740,280,5
2693,514,4
1259,961,4
1679,501,5
2569,707,4
1544,456,5
2347,780,2
1764,2036,2
2360,1393,4
941,1703,4
2455,2039,4
2995,2541,1
2987,322,4
655,2020,1
93,1493,2
2145,272,3
2628,240,1
1529,2929,3
440,899,5
2718,1073,5
2281,2267,3
683,397,5
2033,2202,2
940,2125,2
2722,1372,3
2219,2292,5
1305,1463,4
1711,2825,3
195,579,5
1392,973,1
2619,1216,2
800,2230,3
322,2606,4
1374,2911,5
1517,70,1
303,2592,4
1108,396,3
2171,2108,3
1210,938,2
779,2063,5
2746,2079,4
761,1749,1
1221,193,1
1923,2271,4
2599,1422,2
2818,643,5
231,128,4
2061,1338,2
2308,1889,1
2566,2413,2
1872,1816,1
937,2850,1
643,832,4
2608,2904,1
1982,901,2
275,1339,4
2524,955,1
314,1410,3
295,2071,1
2255,13,1
1532,2687,1
2518,652,5
1257,2568,1
1315,852,5
319,2019,3
1737,2796,4
2231,1870,2
1994,1140,2
945,266,2
1123,1850,1
2475,955,4
1419,2257,5
2333,1774,5
1011,1645,2
1854,873,4
1314,334,1
396,2015,4
2991,53,5
463,613,1
1056,1652,1
1880,2816,5
1726,2758,5
2204,2568,3
1145,152,4
410,457,5
933,2484,1
2488,1918,1
2888,82,4
2153,1699,1
477,2353,1
2586,763,2
2277,831,3
2088,2513,4
32,282,5
307,72,2
275,1846,5
749,2517,5
782,1942,5
2568,751,3
2653,938,4
188,2372,5
396,186,3
2802,1592,1
843,2303,5
1406,2151,3
340,2994,1
2473,525,1
622,2829,2
2441,1549,5
1989,2880,1
638,2199,5
1227,2414,1
2527,426,1
1758,918,4
1739,2854,1
1960,2593,2
1004,1847,4
1237,1969,3
115,2094,2
964,2714,5
376,1232,3
827,2071,2
2862,1498,5
2440,48,1
2135,495,3
1510,2887,1
1808,1269,4
144,2157,4
485,2078,4
30,2400,4
2931,2128,4
1755,1787,2
1614,994,3
2639,1053,4
1413,2661,1
277,2951,1
482,1025,3
2013,627,1
2625,480,4
1679,2408,2
1662,2764,2
968,2167,5
717,2176,4
1696,1185,3
376,2786,2
1346,132,5
1479,2382,2
29,347,5
2735,2948,2
2877,2394,3
2770,1477,3
460,570,4
2207,1745,1
1377,1553,2
1754,2065,1
2429,2761,1
2663,713,5
2383,2236,3
2976,1847,5
2795,374,4
1982,1025,3
1657,1085,2
1033,2273,1
1224,1612,2
2932,1139,3
2049,1429,1
48,1649,5
661,1089,5
1774,178,4
1886,1551,1
1203,97,4
2039,1415,2
1570,2105,1
2292,2355,5
324,1440,1
1975,2419,5
1221,1053,4
528,43,2
428,2845,2
1639,2469,2
2317,2533,4
2451,398,5
1728,857,3
2862,261,2
682,775,3
369,2350,2
502,399,5
1883,2457,1
728,2468,1
1101,1747,1
715,808,3
644,339,4
550,2318,1
307,196,2
767,1758,5
1316,1937,5
2075,2892,5
1169,606,5
1668,2388,4
80,2777,2
1452,2355,4
1494,1943,2
1808,2139,3
2187,1412,1
131,1696,5
567,686,2
281,2129,2
1479,651,5
1921,2690,2
2215,1739,5
929,1267,1
1231,28,5
1817,683,5
1928,1008,2
2000,359,3
2555,1286,4
2834,850,5
2553,2408,4
2931,1048,1
302,2602,4
2168,882,3
2069,2709,1
902,2454,4
422,1737,2
1538,40,2
1284,798,2
1226,2285,3
808,460,3
1025,983,3
2892,2898,2
2752,2595,2
409,342,1
1147,1094,4
2931,2337,5
2309,713,2
2988,327,1
1842,1098,1
2558,1417,1
2215,1572,5
2197,508,5
1555,2236,4
2281,879,2
2379,1451,2
311,449,1
1670,1894,5
477,1384,2
1533,1925,4
1017,1743,4
1729,2474,4
1382,1118,1
397,1657,1
362,616,5
1398,2374,2
2508,634,3
1235,2496,3
1374,476,4
2164,595,3
2443,1328,4
817,1425,2
647,1688,5
1895,2771,5
754,502,5
1645,1842,3
461,1906,3
399,274,4
1559,2327,5
1852,1268,5
739,1133,3
2771,2441,5
2983,1686,1
416,2020,1
2657,878,5
250,1579,4
774,416,5
2213,84,5
69,2470,4
640,1913,4
1215,2001,3
2246,791,3
1221,1406,2
1699,2199,5
782,2527,3
806,2067,2
296,913,2
2674,2400,3
2470,1438,2
217,2197,3
797,2921,5
